item_id,pedido_id,produto_id,quantidade,preco_unitario,desconto_item,total_item
189,189,6,1,5704.0,0.0,5704.0
190,190,11,2,2418.0,0.0,4836.0
191,191,16,3,169.2,0.0,507.6
192,192,1,1,3990.0,30.0,3960.0
193,193,6,2,5952.0,0.0,11904.0
194,194,11,3,2522.0,0.0,7566.0
195,195,16,1,176.4,0.0,176.4
196,196,1,2,4158.0,0.0,8316.0
197,197,6,3,6200.0,0.0,18600.0
198,198,11,1,2392.0,0.0,2392.0
199,199,16,2,167.4,0.0,334.8
200,200,1,3,3948.0,0.0,11844.0
